OCCRNC_YEAR,OCCRNC_MM,CTPRVN_CD,OCCRNC_REGN,황금연휴여부,황금연휴기간,소비자물가지수,평균기온,평균최고기온,평균최저기온,평균강수량,평균풍속,평균최고풍속,평균기압,최고기압,최저기압,평균해면기압,최고해면기압,최저해면기압,평균상대습도,최소상대습도,총일조시간,축제횟수,축제여부,총인구수,초등학생수,중학생수,고등학생수,60세이상인구수,POP_STU_PER_SCH,초등학생비율,중학생비율,고등학생비율,60세이상비율,인구밀도,집단급식소수
2023,7,27,대구,0.198793925,0.782134289,108.09227,24.79459464,29.85535861,21.3026948,223.7773557,2.470126252,8.722285963,1000.746222,1009.277358,676.6071646,1006.881713,1015.57817,991.4004139,79.57822591,36.89103855,147.4283382,2.146637519,0.486933019,2349271.279,122777.3385,63366.21822,58137.43064,654883.4767,492.0970003,0.052270041,0.026960571,0.024846922,0.277859109,2654.324019,7.749045193
2023,8,27,대구,0.690095365,2.443506654,108.5239394,26.78944829,31.66292485,23.0566416,239.8382406,1.721951406,8.622818851,1003.835177,1014.98815,1063.993295,1009.99441,1021.122787,995.4741218,81.7129475,39.54334456,134.7685216,2.967654249,0.911648823,2346756.349,122703.1447,63402.52836,57925.73488,656802.6599,493.0860875,0.052292612,0.027003364,0.0247865,0.278919409,2651.293742,11.15232025
2023,9,27,대구,0.902228672,4.664061343,108.8606047,22.6700478,27.81812036,18.14603288,114.0586538,2.187500374,9.141639257,1007.887437,1018.798903,1048.351575,1014.166558,1025.309705,1001.846623,74.24499686,23.30323644,210.8768316,2.583330745,0.706894934,2344149.413,122535.9603,63422.2821,57685.13998,658783.0413,494.625124,0.052278354,0.027043608,0.024717794,0.279995473,2648.188642,7.59751995
2023,10,27,대구,0.826982211,3.241611298,109.1206876,15.64815702,22.13830876,9.791790345,42.12229648,2.071253113,8.801483389,1012.090102,1021.967889,1016.658486,1018.688645,1028.785102,997.2425444,65.00523282,17.51885741,283.8725953,5.865061718,0.969563572,2343187.633,122613.0002,63165.53662,57537.83678,661402.5392,497.5578224,0.052338272,0.026954493,0.024668558,0.281201026,2647.051919,7.683903519
2023,11,27,대구,0.040941872,0.182200269,108.9613794,10.93388172,16.49104273,5.765027448,17.92082941,1.759336546,8.140577022,1016.210551,1025.901587,1004.275571,1022.932079,1032.84007,1010.555535,69.99451665,19.63091103,164.1394992,1.08523959,0.104993383,2341350.777,122387.4329,63117.87489,57434.49938,663276.2814,501.5035892,0.052290806,0.026956246,0.024648186,0.282185013,2644.865935,4.838447171
2023,12,27,대구,0.550019691,2.312510718,109.4110507,3.313497008,8.318877951,-1.095717867,7.019352548,2.535746197,9.271100163,1017.445913,1027.551627,984.5798916,1024.262443,1034.704669,1014.789627,59.08905395,16.22645535,187.4267327,1.141452172,0.077246365,2338837.226,122307.1026,63059.19727,57022.60948,665661.9918,505.6445699,0.052311418,0.026954902,0.024509862,0.283423962,2641.904529,4.911757184
2023,1,30,대전,0.62797364,3.017036393,106.2871322,0.012976539,5.237218791,-4.332306374,8.791848777,1.276509509,6.279385624,1016.915324,1026.613956,979.9344802,1025.899335,1035.863559,1012.710387,62.83150676,10.69711693,186.7300296,0.371702964,0.141970666,1440040.083,77476.97205,41564.25335,39594.23983,349021.9996,479.4594175,0.053839806,0.028855276,0.027559761,0.241959761,2668.203391,2.609967674
2023,2,30,대전,0.700743511,4.068268831,106.4415318,2.001477676,8.64182921,-3.277807982,17.28324705,1.453789638,5.692632,1014.894467,1025.950619,998.0417302,1023.762999,1035.116541,1006.879004,56.02558375,11.11702063,240.6250673,0.347016944,0.187333676,1439061.423,77148.81334,41603.48938,39264.48306,350441.3826,483.2417993,0.053652803,0.028895396,0.027360889,0.243069953,2666.441929,4.009583584
2023,3,30,대전,0.324784266,1.169251484,107.531498,6.901907395,13.49530207,1.300952174,27.9508509,2.30766107,9.788314539,1011.527918,1023.69152,991.6721198,1020.227143,1032.723496,998.8975433,59.55515159,15.0810853,203.2601629,0.376747118,0.127356537,1439400.355,77462.51753,41516.6507,39329.87882,352326.731,488.6518088,0.053834,0.028847152,0.027362606,0.244311174,2667.917252,6.69662908
2023,4,30,대전,0.203596686,0.773432305,107.7876676,13.07098915,18.99762645,7.608858738,60.80692519,1.871406928,6.620712775,1008.778195,1023.02197,995.9671413,1017.276911,1032.024816,1010.227113,63.18500323,13.39406686,190.4993637,1.057093291,0.399866832,1437639.425,77093.04884,41285.59243,39230.72704,353281.2839,489.125943,0.053659779,0.028723434,0.027347725,0.245204306,2664.338308,7.484834998
2023,5,30,대전,0.907129658,3.909058491,107.7523305,20.79264803,27.1373194,13.71971955,67.51968513,2.081532848,8.511948566,1003.951598,1011.955257,994.305675,1012.034185,1020.428021,998.6738209,56.85882045,19.18711836,311.3250207,1.867314922,0.429340772,1436316.601,76770.25493,41346.34036,39013.89872,354378.1957,489.3163211,0.053497674,0.02878732,0.027237019,0.246135625,2661.695286,2.311296264
2023,6,30,대전,0.58878623,2.057795284,107.3514816,24.05729187,29.52180639,19.10369707,130.0570269,1.462363793,5.215027874,999.1035303,1005.917026,994.2496884,1007.225408,1013.966372,996.046428,66.20584437,20.8665377,232.7161802,0.200811546,0.101438462,1435305.992,76639.22334,41382.20625,38828.07185,355525.1865,489.0410603,0.053445113,0.028825366,0.027132906,0.247063442,2659.697511,3.019482846
2023,7,30,대전,0.198793925,0.782134289,107.5892627,25.97190632,30.47391073,23.12036035,308.5563789,1.886349063,5.341128871,998.293718,1005.821044,992.9802174,1006.355381,1014.167702,992.3852156,77.75973109,28.42777885,182.4955912,0.278162573,0.239154051,1434725.868,76606.80828,41421.77298,38609.76097,356751.4121,489.0636742,0.053441191,0.028859931,0.026993772,0.247989977,2658.587305,3.829616431
2023,8,30,대전,0.690095365,2.443506654,107.9550787,26.75142444,31.03522762,23.79506107,268.1844576,1.475656128,8.327562434,1001.918993,1014.11713,994.4029303,1009.981254,1022.245098,998.5677616,81.67772773,51.10810843,129.6350485,0.60051287,0.796793424,1434061.413,76477.43602,41392.18022,38432.21375,358052.6645,489.7804523,0.053373954,0.028852288,0.02688234,0.24898184,2657.407013,2.777749527
2023,9,30,대전,0.902228672,4.664061343,108.1238891,22.5274789,27.92874083,17.88496609,132.2985155,1.684522382,8.880372787,1005.985434,1015.461805,996.4077017,1014.19512,1024.009101,1003.982941,74.14335193,17.88444346,209.9765081,1.409099269,0.742825369,1432813.511,76395.82477,41363.65504,38380.24058,359338.3284,491.069378,0.053363201,0.028860136,0.026868146,0.250037313,2655.111616,3.63638712
2023,10,30,대전,0.826982211,3.241611298,108.4516799,14.53762399,21.32848663,9.549651302,41.52831111,1.449053017,6.91919604,1010.794256,1019.862567,997.2290243,1019.154374,1028.605341,998.2514189,71.64058502,26.85490379,259.0183142,2.955837161,1.059032402,1432309.281,76218.78062,41320.73036,38370.24994,360897.749,493.4983332,0.053264822,0.028844591,0.026867342,0.251166393,2654.313257,4.988027645
2023,11,30,대전,0.040941872,0.182200269,108.2746837,10.70650163,16.16771643,5.105239645,35.83475347,1.528528142,5.322304539,1014.605497,1024.928991,999.7888523,1023.252192,1033.979671,1011.162554,71.28641793,24.76167259,172.6045712,0.360828018,0.193673441,1431459.461,76086.5215,41314.73176,38193.53752,361937.2038,496.9255296,0.053209049,0.028859088,0.026768942,0.252005055,2652.829967,3.794701125
2023,12,30,대전,0.550019691,2.312510718,108.7088496,2.142312127,7.09766721,-2.365563945,14.30644962,1.368155082,5.485663912,1016.619926,1027.805703,1002.212936,1025.641938,1037.262389,1018.631759,68.34794274,22.60238151,157.0666435,0.31866268,0.134377555,1429936.368,75812.9813,41156.62914,37961.57412,363186.0272,500.4989183,0.053085891,0.028780826,0.02665066,0.253071839,2650.035467,4.490083403
2023,1,26,부산,0.62797364,3.017036393,106.0714698,4.175194646,8.915601156,0.785427209,26.63845055,3.220684987,12.89326795,1013.091348,1022.890399,1004.363815,1021.734739,1031.581978,1007.840287,49.71372353,14.27799889,216.4106671,1.53242485,0.252268986,3319666.32,160926.7612,79015.91015,71615.1731,1026935.558,459.5892335,0.04847959,0.023790153,0.021624058,0.308878786,4304.142644,9.701710067
2023,2,26,부산,0.700743511,4.068268831,106.3463701,5.606567464,10.72166119,1.414152259,45.94611485,3.217288932,9.860863921,1012.357962,1023.482543,985.7674548,1021.026779,1032.22599,1002.472697,48.75238763,13.50384978,240.5181728,2.303825552,0.999420876,3317521.441,160566.6918,79093.31843,71137.04705,1030339.232,461.3055755,0.048405698,0.023828377,0.021508674,0.310028889,4301.538843,10.98942493
2023,3,26,부산,0.324784266,1.169251484,107.5899192,9.375201438,14.26826733,5.195069314,82.12456843,3.484266772,12.65136725,1009.445681,1021.964771,1073.485791,1017.861925,1030.77402,996.9829892,54.61674303,15.44603276,235.0766636,2.968304757,1.121211717,3314651.853,161647.9576,78821.86615,71242.6705,1033716.953,466.203262,0.04874495,0.023767221,0.021501938,0.311316594,4297.203411,19.13079459
2023,4,26,부산,0.203596686,0.773432305,107.6056528,14.06687028,17.99270146,10.62102139,141.2524981,3.496510175,13.86500372,1007.727797,1021.031469,1058.497663,1016.020619,1029.469976,1009.15558,67.03744319,15.71084739,195.2939018,4.517844402,1.091787984,3310181.641,160990.7241,78931.7688,70866.39202,1035821.4,466.6063209,0.048625528,0.02383182,0.021444234,0.312252213,4291.526243,15.18268827
2023,5,26,부산,0.907129658,3.909058491,107.3822995,19.15686496,23.48495061,15.68538807,148.3443922,3.168959303,13.20814628,1003.051165,1010.272892,617.6649978,1011.19843,1018.386118,997.2224562,67.30993073,24.46281776,274.1020126,5.370767546,1.06444568,3307960.131,160734.3215,78948.86442,70615.91188,1038858.5,467.3890711,0.048585992,0.023852483,0.021393204,0.313317086,4288.885074,13.01577212
2023,6,26,부산,0.58878623,2.057795284,107.2217485,22.36297306,26.25945523,19.88289098,171.549264,2.867592564,13.19114175,998.591692,1004.92102,1069.485703,1006.618608,1012.870994,993.2220394,79.4233651,30.2054358,206.7557257,2.067889846,0.782327652,3307390.896,160895.5034,79156.67671,70063.01321,1041936.476,468.6377679,0.048637865,0.02391391,0.021235844,0.314296198,4288.291719,11.78897691
2023,7,26,부산,0.198793925,0.782134289,107.3333637,24.33474555,27.59680046,21.92642195,338.3450003,3.205390484,10.58185249,997.950763,1005.109518,1041.431229,1005.790958,1013.374201,986.1197294,81.73861189,41.99912283,180.7939116,2.141419731,0.895453246,3304758.624,161089.5059,79173.42285,69686.4244,1044774.46,470.1739443,0.048730632,0.023936945,0.021141592,0.315337052,4284.95364,15.33285065
2023,8,26,부산,0.690095365,2.443506654,107.6111376,26.56356856,29.33048607,24.50652637,229.2327909,3.229471977,9.904812297,1001.269984,1012.202641,1020.935324,1009.087479,1019.967854,994.6056638,83.25275374,51.06468702,181.5102588,4.617193492,1.061876002,3301307.935,161167.9955,79225.20355,69464.21173,1047230.067,472.0550896,0.048801927,0.023977461,0.021092515,0.316335868,4280.44653,13.54142174
2023,9,26,부산,0.902228672,4.664061343,107.9444834,23.66201052,27.9197216,20.52219927,172.3389096,3.022220817,15.03082081,1004.488592,1015.085126,995.2712655,1012.468783,1023.137812,997.9594341,72.00959275,30.53275067,220.3233532,1.749023715,0.345189587,3297879.666,161065.4713,79302.54439,69309.39749,1049868.752,474.1667622,0.048820099,0.02402407,0.021062061,0.317401516,4276.008685,15.3250335
2023,10,26,부산,0.826982211,3.241611298,108.3122616,17.6566961,22.70981928,13.6649918,80.60921121,2.717490914,13.82608941,1008.601481,1016.999671,966.2798643,1016.81924,1025.320352,1002.076671,61.34138065,23.54281487,266.5617895,9.779485078,1.073330804,3296535.868,161115.308,79307.51832,69093.67743,1054329.317,476.2799313,0.048853815,0.024033222,0.021004322,0.318844749,4274.299352,12.01816308
2023,11,26,부산,0.040941872,0.182200269,108.1943906,14.46558606,18.72400151,11.20607567,50.52749837,2.837507689,11.74983935,1012.241039,1020.530712,915.3120904,1020.591464,1029.203379,1004.059976,62.79687072,16.39091215,174.4282914,1.617323377,0.433723623,3294247.838,161077.8107,79265.84365,68880.48889,1056845.011,478.3296698,0.048875963,0.024035293,0.020959121,0.319805812,4271.292317,10.58264132
2023,12,26,부산,0.550019691,2.312510718,108.4372545,6.214679314,10.60864015,2.678987408,31.89790531,3.078640626,9.554269707,1013.26351,1022.806133,959.2527105,1021.912685,1031.69048,1007.600523,49.87750938,17.73221224,219.3974952,1.599785233,0.359674134,3291268.286,160942.6056,79234.63976,68490.30994,1059484.925,479.9984127,0.048881585,0.024047919,0.020878827,0.320835196,4267.344773,10.87673493
2023,1,11,서울,0.62797364,3.017036393,105.8142779,-1.145689185,3.048947886,-5.071331587,2.284555583,2.031304644,6.650368125,1014.410452,1024.274369,1005.723393,1025.34803,1035.522551,1009.701414,56.52511176,20.61424122,204.4619419,4.222919335,0.430724046,9448082.56,409774.2989,220976.3429,211651.6371,2411365.625,568.5667223,0.043396217,0.023388405,0.022446563,0.254761583,15611.99155,16.72994309
2023,2,11,서울,0.700743511,4.068268831,105.9886601,1.463622448,6.710253869,-2.888176454,10.02615686,2.509484876,7.242110539,1011.943022,1022.714007,985.500131,1022.743947,1034.02283,1006.075982,54.09035901,16.72468797,235.5636587,4.10997618,0.496014686,9447338.011,408017.4576,221166.2378,210037.5597,2419675.045,570.9543901,0.043215066,0.02340741,0.022293549,0.255621844,15610.44493,21.98148474
2023,3,11,서울,0.324784266,1.169251484,106.8043063,6.178875576,10.8432256,1.592605256,16.88580311,2.589474587,7.747295335,1008.782139,1021.512197,976.4247437,1019.384294,1032.263059,999.559189,63.92710558,20.36857967,170.6173266,4.366118924,0.681788825,9427490.627,408672.5701,220361.0123,209714.5091,2423185.919,577.9721761,0.043389377,0.023372219,0.022242019,0.256716685,15577.02301,41.4784492
2023,4,11,서울,0.203596686,0.773432305,107.1786743,12.49239105,17.18662665,7.850907314,53.89865885,2.573508182,8.289947932,1006.387183,1020.976769,983.3526226,1016.736563,1031.864365,1007.015317,62.54272376,18.62889185,189.169199,8.787899588,1.287613305,9422376.93,407236.2376,219946.0602,209008.4332,2429375.136,577.8618236,0.043264041,0.023345974,0.022208031,0.257353706,15568.5136,28.0329394
2023,5,11,서울,0.907129658,3.909058491,107.1233605,19.55772328,26.1532346,13.99491708,77.78707643,2.575025685,7.68198003,1001.248656,1009.747345,967.5585633,1011.057695,1019.933827,996.0876441,56.41496709,27.98117765,282.1484161,7.825260777,1.228797381,9416662.001,405713.9835,219623.7471,208445.6261,2435656.467,577.9812591,0.043136036,0.023331145,0.022175561,0.258069105,15558.99253,27.20108839
2023,6,11,서울,0.58878623,2.057795284,106.8437027,23.30866568,28.15997422,19.06740394,132.6571837,2.303761958,6.664354149,996.6240873,1003.963947,982.3910358,1006.437182,1014.040598,993.4879137,71.498354,22.67624549,205.3668721,4.390494521,0.860039387,9411372.436,405441.0944,219830.9505,207525.6433,2441597.412,578.4243975,0.04312087,0.023360157,0.022096195,0.258782609,15550.6429,35.89892328
2023,7,11,서울,0.198793925,0.782134289,106.9830058,26.55249056,30.93467135,23.15712962,412.087142,2.248797868,6.760123588,995.7172497,1003.052595,886.6859034,1005.342621,1012.988302,991.0901104,75.25147573,34.08402885,156.056184,5.09704861,1.19773148,9406195.341,405202.8535,219991.865,206411.2656,2447700.433,579.2822608,0.043115499,0.023384701,0.021990516,0.259549421,15542.27354,34.29301295
2023,8,11,서울,0.690095365,2.443506654,107.3250972,26.85787036,30.55792112,23.50385523,286.9045349,1.833388709,7.563003238,999.3180029,1011.506746,1075.036229,1009.008333,1021.221523,1001.005262,81.93961149,38.49309583,154.5318222,5.213226814,0.645261939,9398138.923,404569.8732,219857.3983,205498.5913,2452883.708,580.9074858,0.043089229,0.023389731,0.021905598,0.260304785,15529.05174,22.20744786
2023,9,11,서울,0.902228672,4.664061343,107.5499662,22.61108666,27.26590813,18.30412511,128.4952734,2.068183365,7.046875836,1003.777998,1013.708021,939.8344463,1013.642324,1023.8795,1000.555886,68.70337455,30.43160787,181.6082771,10.33627357,0.983977901,9385184.466,403186.8946,220108.3535,204874.1172,2456784.685,582.956292,0.043010236,0.023445691,0.021863785,0.261049304,15507.65962,24.62225602
2023,10,11,서울,0.826982211,3.241611298,107.7627494,15.34239215,19.98209653,10.73599009,39.72401553,2.153277658,6.986544585,1008.002513,1018.091442,961.7354624,1018.209089,1028.758116,998.1682222,68.66404266,27.40625104,225.4500627,14.5161275,1.25451103,9377575.014,402940.4671,219731.8652,204661.0183,2468214.841,585.4713304,0.0430191,0.023426992,0.021856383,0.262419007,15494.60827,19.35035931
2023,11,11,서울,0.040941872,0.182200269,107.7681166,9.225704712,14.4629758,4.790065977,46.27155384,2.36413504,7.143010552,1012.26436,1022.752112,978.2953617,1022.695227,1033.715807,1009.407892,68.10491012,23.8918988,162.6149748,4.262299488,0.622851288,9368507.03,401897.3361,219462.1984,204097.6041,2472254.489,588.2626724,0.04295508,0.023423285,0.021828128,0.263060937,15479.19354,17.25650017
2023,12,11,서울,0.550019691,2.312510718,108.1338703,0.804174158,5.202394531,-3.336898721,8.323420788,2.257491187,6.793213828,1013.830471,1025.353658,991.7120201,1024.733609,1036.780661,1016.315574,61.48215464,26.4485845,183.0820774,4.007907553,0.807403137,9360472.635,400995.5829,218986.3208,203006.5815,2477131.59,590.7605802,0.04289737,0.023395142,0.021751147,0.263734188,15465.68331,14.75355982
2023,1,36,세종,0.751093475,3.391929973,110.5816461,0.152850387,4.932800359,-3.847465151,24.45780407,1.411568797,6.373967606,1012.30748,1021.325288,997.2319149,1023.475508,1032.087365,1007.985936,57.82468043,16.05701448,188.9432352,0.076355159,0.023209144,389636.8698,34334.49474,16252.9127,13612.42974,61733.64918,640.3031599,0.08819093,0.041823625,0.03499484,0.158511341,838.0969408,3.040457179
2023,2,36,세종,0.720256495,4.349269862,111.1526948,0.509861903,5.88961108,-4.026516037,43.93127084,1.334985518,6.434041585,1013.952618,1027.362907,999.935532,1025.052276,1038.221829,1009.83255,63.89424878,13.97348459,192.3475764,0.105184031,0.040872908,392174.5384,34938.36726,16440.92308,13734.9401,62146.94818,631.8532061,0.089685038,0.042181271,0.035110719,0.158203954,843.6517076,6.315591194
2023,3,36,세종,0.328714935,1.226531434,111.0041047,5.635671751,12.57815085,-0.542867753,55.8640003,1.713602222,6.679212491,1007.753241,1022.336472,987.7332153,1018.568065,1032.139215,998.1560603,54.2544081,9.278324151,224.211645,0.099302347,0.017873607,392489.47,34666.05637,16462.26308,13722.18028,62467.9202,572.4706442,0.088881268,0.04251932,0.035096814,0.159330239,843.1714628,6.718312173
2023,4,36,세종,0.060828307,0.38921694,111.9356838,13.62562009,19.31242537,7.956049016,95.49343193,1.212222335,6.604500337,1006.277448,1016.458765,998.0247968,1017.163057,1026.720222,1008.520248,66.7520791,10.67350619,133.5854574,0.300538407,0.222121236,393515.3832,34652.55448,16503.81054,13864.83497,62894.37903,584.543495,0.088056953,0.042144759,0.035361438,0.160224946,845.9531086,2.374682202
2023,5,36,세종,0.942790313,4.428461303,112.889739,20.0647801,27.57177421,12.27343759,77.77548775,1.636653578,6.486072789,1001.157248,1011.938367,998.1950075,1011.178054,1018.991109,1008.479756,45.94680198,12.61693305,330.3719797,0.074981287,0.009709089,393488.6099,34654.93351,16506.41059,13889.51139,63208.08373,596.2580518,0.087855357,0.041982432,0.035373137,0.16149776,846.3080181,1.515379604
2023,6,36,세종,0.600444711,2.242373004,112.8715001,22.48599133,27.79233689,18.58914676,140.039202,1.274754736,5.514506134,997.0918486,1006.19894,987.5633214,1006.685235,1015.838325,996.839457,67.39257644,20.95949589,170.09032,0.080722851,0.027018982,394151.5726,34669.52871,16520.87485,13990.41459,63388.43562,606.4227616,0.087438211,0.041766811,0.035682035,0.162000671,848.1106423,2.671562927
2023,7,36,세종,0.05008299,0.344350132,113.0100279,27.28057852,31.29229542,24.18142847,252.6541343,1.321158302,6.015177537,996.4905909,1003.596915,979.0315555,1006.297616,1013.853544,988.7083973,78.08076269,33.46550889,207.8174018,0.329115265,0.324886209,398012.1876,35253.8804,16712.30699,14162.13613,63829.92668,613.8429296,0.089091102,0.042432739,0.035714715,0.160275415,856.3469903,2.011230781
2023,8,36,세종,0.706533015,2.678939096,113.2906714,24.5598216,29.06461252,21.84217633,258.398326,1.02585378,6.089842082,997.2664953,1009.622876,990.291836,1007.030071,1017.877307,998.2544268,85.27145022,35.97555049,164.1841613,0.351815458,0.255689064,397739.7624,35230.61793,16831.63739,14141.20511,64051.1833,608.5977411,0.088596733,0.042593491,0.03570742,0.16221089,855.5000996,2.80962168
2023,9,36,세종,0.948128105,5.471267768,113.5389063,21.23335561,27.11370135,16.25069179,145.0677331,1.320667126,6.678000412,1004.540935,1016.368796,1000.035845,1014.83545,1024.574563,1010.981444,72.10464011,24.9087949,165.3714843,0.045211233,0.011706119,398433.4942,35226.26989,16880.26245,14163.5904,64402.18939,601.6747066,0.088439479,0.042718478,0.035628418,0.162876494,856.794588,2.376553875
2023,10,36,세종,0.917494071,3.685594358,114.4381585,13.62649598,19.91080413,8.541438137,120.0180693,1.252663262,6.12181394,1007.727398,1019.978501,981.3361024,1018.228273,1029.848276,991.0199751,73.02081408,21.19613187,229.774754,1.448071551,0.706550149,398794.7939,35114.40459,16886.98668,14285.03094,64730.19279,590.8828197,0.087983516,0.042545441,0.035929519,0.16345521,857.5009071,1.648300396
2023,11,36,세종,0.036708156,0.272937878,114.4918812,9.990310957,15.45009026,5.044424591,87.55055044,1.046230052,6.419773696,1011.769902,1019.650372,1007.751052,1022.974387,1029.585283,1018.683777,75.18881105,19.43974539,99.98672257,-0.009684496,-0.018311826,400151.4155,35005.54608,16887.44106,14374.51373,65179.50911,577.603578,0.087269583,0.042068372,0.036095585,0.164088807,860.4215644,1.94819682
2023,12,36,세종,0.528303834,2.289543569,115.1854281,0.193190589,4.873007775,-3.998672282,22.45450229,1.204098403,6.601682843,1014.68491,1026.443263,1010.677233,1026.041631,1037.478246,1021.310597,63.46630513,16.5474956,163.456905,0.038387324,0.002341423,402227.1203,35385.04154,16942.82166,14517.02248,65461.45608,567.3849133,0.088025684,0.04213369,0.036294508,0.163876275,865.0023857,2.83548531
2023,1,31,울산,0.62797364,3.017036393,106.1073072,2.957974197,7.297914791,-0.851793088,30.34045399,2.357999162,8.152671052,1012.877961,1023.102137,999.3448737,1022.570809,1032.853192,1008.325415,53.13518396,10.85917928,208.3918141,0.876931937,0.299921244,1109676.606,66979.85518,34180.98213,29849.9888,262204.5429,505.6496458,0.060364489,0.030779243,0.02693824,0.235720101,1044.076652,6.427820741
2023,2,31,울산,0.700743511,4.068268831,106.1807841,4.208688273,9.548882311,-0.419338714,33.08224655,2.180536621,6.599668479,1011.876252,1023.515407,994.0724523,1021.554666,1033.157385,1002.965266,51.65729292,9.66304942,240.6840547,0.936087266,0.353532625,1108909.815,66898.87463,34304.40415,29620.51121,263474.9185,508.3614202,0.060335562,0.030906319,0.026772719,0.236931027,1043.30639,5.730663454
2023,3,31,울산,0.324784266,1.169251484,107.4377744,8.857398422,14.10768459,3.554699117,55.4081961,2.323966589,5.058085212,1007.750915,1020.560904,986.7292849,1018.27566,1031.807501,997.2217339,54.47096309,9.764537168,252.432788,0.991703184,0.426955692,1107492.833,67056.21899,34112.66765,29887.25851,265252.7622,507.9981751,0.060543828,0.030750707,0.027034374,0.238906007,1041.663715,5.305774019
2023,4,31,울산,0.203596686,0.773432305,107.5994952,13.43633315,17.93906048,8.97228808,84.97523447,2.239463888,4.556424183,1007.697332,1021.543222,999.6203909,1016.85791,1031.134953,1008.129244,65.47112241,9.524591146,197.1396699,1.051779942,0.471544951,1106363.856,66840.66049,34111.24864,29769.77395,266314.9116,510.9869987,0.06041846,0.030795701,0.026962201,0.239989214,1040.681753,7.274955119
2023,5,31,울산,0.907129658,3.909058491,107.5481853,19.53726188,24.74470213,14.36106904,94.04005093,2.205464844,7.760022863,1002.495723,1009.648908,987.9781973,1011.798139,1019.098492,996.8813657,62.82083913,13.26907967,277.7111979,2.276693833,0.60991972,1105314.524,66656.03138,34181.95515,29560.1025,267436.6816,513.4615573,0.060312499,0.030889562,0.026811374,0.241116724,1039.773601,2.906675905
2023,6,31,울산,0.58878623,2.057795284,107.2636237,22.86875341,27.48620663,18.86201184,130.0289085,1.879093543,5.745115106,997.5295505,1004.11879,984.4144559,1006.908315,1013.674688,993.3448329,79.4490477,25.82771871,211.1069179,1.142082458,0.429822565,1104562.973,66667.75942,34322.29736,29367.78791,268489.5369,514.8848662,0.060367601,0.031028775,0.026657519,0.24217288,1039.106378,14.41977119
2023,7,31,울산,0.198793925,0.782134289,107.2982044,24.11500698,27.22779229,21.90660876,243.202534,1.989151348,6.856134116,997.4294497,1005.478297,979.7671019,1006.800549,1015.121008,988.6856126,84.84268728,39.78933785,154.4229913,1.511931046,0.617613074,1103570.544,66721.09993,34406.59608,29238.54006,269601.0169,516.0774063,0.06046965,0.03112695,0.026571866,0.243323243,1038.194332,-3.539758401
2023,8,31,울산,0.690095365,2.443506654,107.639192,26.86589148,30.57130926,23.54538987,204.3619763,1.76636381,4.464742062,1000.213468,1010.882941,987.8152045,1009.577567,1020.502435,996.6940131,81.48764236,37.26797419,195.2624265,1.032979079,0.454567967,1102392.852,66680.50319,34434.66511,29226.78243,270858.5408,517.5123169,0.060496277,0.031181678,0.026589847,0.244649121,1037.08373,3.635015704
2023,9,31,울산,0.902228672,4.664061343,107.9826402,22.54987721,26.53880892,18.91175699,177.2501545,2.196908952,8.575550533,1004.180717,1015.171662,992.3304951,1013.678148,1024.9581,1001.466304,75.59523306,27.94440384,209.0645346,1.984490915,1.167343001,1101537.783,66680.77144,34543.60586,29153.1714,272118.3809,519.241364,0.060539698,0.031294347,0.026543339,0.245939017,1036.270542,6.866594292
2023,10,31,울산,0.826982211,3.241611298,108.2233875,16.26101421,21.75774913,11.8231526,71.63775588,1.903520285,5.271507191,1008.224618,1017.07386,989.5723405,1017.669183,1026.954396,998.5635273,64.411807,17.94294018,260.9797735,3.519094686,1.219400448,1100864.557,66694.76041,34469.53466,29136.99651,273545.1076,521.1633895,0.060586129,0.031241877,0.026548715,0.24734759,1035.572451,2.017132632
2023,11,31,울산,0.040941872,0.182200269,108.1787517,12.41284461,17.09069289,7.774529479,39.69858682,1.842431759,4.79971586,1012.40322,1020.362923,996.9882226,1021.933968,1030.289653,1006.090376,68.73702584,13.23479248,171.5431132,0.977602329,0.423260235,1100223.993,66509.01643,34485.9245,29150.93715,274817.4967,523.4324014,0.060456037,0.03127413,0.02657886,0.248603881,1034.895867,4.573509005
2023,12,31,울산,0.550019691,2.312510718,108.5169609,4.85539186,9.117428204,0.827503705,21.14624606,2.376129323,6.835231234,1013.152213,1022.857103,1000.691114,1022.719148,1032.834904,1009.619319,53.55344355,11.34589371,215.6945919,1.197590424,0.496094492,1098942.323,66305.32728,34498.53821,28978.49744,276007.4808,525.8494048,0.060342811,0.031325073,0.026465141,0.249852126,1033.630036,-0.852923188
2023,1,28,인천,0.62797364,3.017036393,106.9507927,-1.228303748,2.341423362,-4.710374248,9.776165706,2.907966813,10.57642489,1020.62384,1027.643461,1005.197282,1026.769639,1037.346583,1013.115719,63.94836273,26.50774477,215.6965785,0.355913927,0.184184676,2949730.131,157693.3192,82512.52692,74925.04306,716722.7357,535.4309357,0.053458286,0.02798404,0.025429275,0.242904584,2752.574087,7.440637822
2023,2,28,인천,0.700743511,4.068268831,107.0282212,1.133392535,5.205733755,-2.76973918,14.3213823,3.37600402,8.710709116,1017.913586,1028.359811,1002.278106,1023.74646,1034.925793,1008.728636,66.24448616,20.64672851,240.6720668,0.664806996,0.193387895,2949895.205,157111.3288,82888.93646,74457.49512,720028.3393,539.23546,0.053258697,0.028113214,0.025262201,0.244028659,2753.281187,7.066730368
